timestamp,longitude,latitude,projection_lat,projection_lon,linkPVID
1475292739.0,108.95200000000001,34.262440000000005,34.26232786827696,108.95199909182301,245283769.0
1475292742.0,108.95200000000001,34.262440000000005,34.26232786827696,108.95199909182301,245283769.0
1475292745.0,108.95200000000001,34.262440000000005,34.26232786827696,108.95199909182301,245283769.0
1475292748.0,108.95200000000001,34.262440000000005,34.26232786827696,108.95199909182301,245283769.0
1475292751.0,108.95200000000001,34.262440000000005,34.26232786827696,108.95199909182301,245283769.0
1475292754.0,108.95200000000001,34.262440000000005,34.26232786827696,108.95199909182301,245283769.0
1475292760.0,108.95200000000001,34.262440000000005,34.26232786827696,108.95199909182301,245283769.0
1475292763.0,108.95200000000001,34.262440000000005,34.26232786827696,108.95199909182301,245283769.0
1475292766.0,108.95200000000001,34.262440000000005,34.26232786827696,108.95199909182301,245283769.0
1475292769.0,108.95200000000001,34.262440000000005,34.26232786827696,108.95199909182301,245283769.0
1475292772.0,108.95200000000001,34.262440000000005,34.26232786827696,108.95199909182301,245283769.0
1475292775.0,108.95200000000001,34.262440000000005,34.26232786827696,108.95199909182301,245283769.0
1475292778.0,108.95200000000001,34.262440000000005,34.26232786827696,108.95199909182301,245283769.0
1475292781.0,108.95200000000001,34.262440000000005,34.26232786827696,108.95199909182301,245283769.0
1475292784.0,108.95178,34.262440000000005,34.26232909592044,108.9517791020514,245283769.0
1475292787.0,108.95168999999999,34.262440000000005,34.2623295980243,108.951689106233,245283769.0
1475292790.0,108.95148999999999,34.262440000000005,34.26233071357381,108.95148911551964,245283769.0
1475292793.0,108.9514,34.262440000000005,34.26233121546454,108.95139911969605,245283769.0
1475292796.0,108.95126,34.262440000000005,34.262337533069946,108.95125284784008,245283769.0
1475292799.0,108.95126,34.262440000000005,34.262337533069946,108.95125284784008,245283769.0
1475292802.0,108.95101000000001,34.262440000000005,34.26234950982768,108.95100389976926,245283769.0
1475292805.0,108.95101000000001,34.262440000000005,34.26234950982768,108.95100389976926,245283769.0
1475292808.0,108.9508,34.262440000000005,34.26235323834265,108.95079772356256,245283769.0
1475292811.0,108.95071000000002,34.26245,34.26235486977203,108.95070750413824,245283769.0
1475292814.0,108.95051000000001,34.26245,34.26235848439759,108.95050759917059,245283769.0
1475292817.0,108.95051000000001,34.26245,34.26235848439759,108.95050759917059,245283769.0
1475292820.0,108.95028,34.26245,34.26236264081337,108.95027770842596,245283769.0
1475292824.0,108.95028,34.26245,34.26236264081337,108.95027770842596,245283769.0
1475292826.0,108.95013999999999,34.26245,34.262365170594194,108.95013777491259,245283769.0
1475292829.0,108.95001,34.26245,34.262367519533186,108.9500078366389,245283769.0
1475292832.0,108.95001,34.26245,34.262367519533186,108.9500078366389,245283769.0
1475292835.0,108.94988000000001,34.26245,34.26236986833421,108.94987789835436,245283769.0
1475292838.0,108.94988000000001,34.26245,34.26236986833421,108.94987789835436,245283769.0
1475292841.0,108.94988000000001,34.26245,34.26236986833421,108.94987789835436,245283769.0
1475292844.0,108.94975,34.26245,34.262452069523356,108.94963981091362,39820421.0
1475292847.0,108.94975,34.26245,34.262452069523356,108.94963981091362,39820421.0
1475292850.0,108.94965,34.26245,34.262450201261075,108.94963976025616,39820421.0
1475292853.0,108.94965,34.26245,34.262450201261075,108.94963976025616,39820421.0
1475292856.0,108.94965,34.26245,34.262450201261075,108.94963976025616,39820421.0
1475292859.0,108.94965,34.26245,34.262450201261075,108.94963976025616,39820421.0
1475292862.0,108.94965,34.26245,34.262450201261075,108.94963976025616,39820421.0
1475292865.0,108.94965,34.26245,34.262450201261075,108.94963976025616,39820421.0
1475292868.0,108.94962,34.26249,34.26248962053635,108.94964082910023,39820421.0
1475292871.0,108.94962,34.26249,34.26248962053635,108.94964082910023,39820421.0
1475292874.0,108.94962,34.262609999999995,34.262609559750764,108.94964408122307,39820421.0
1475292877.0,108.94962,34.26278,34.262779473638574,108.9496486883976,39820421.0
1475292880.0,108.94963,34.26293,34.26292963350909,108.94965266397458,39820421.0
1475292883.0,108.94963,34.26307,34.26306957752961,108.9496560351542,39820421.0
1475292886.0,108.94963999999999,34.26327,34.26326966354923,108.9496608551222,39820421.0
1475292889.0,108.94963999999999,34.26345,34.26344959157619,108.94966518949293,39820421.0
1475292892.0,108.94965,34.26362,34.263619688798855,108.94966928845257,39820421.0
1475292895.0,108.94965,34.26382,34.26381960844536,108.94967411596336,39820421.0
1475292898.0,108.94966000000001,34.26397,34.26396971456553,108.94967774061298,39820421.0
1475292901.0,108.94966000000001,34.26397,34.26396971456553,108.94967774061298,39820421.0
1475292904.0,108.94966000000001,34.264140000000005,34.26413964626552,108.94968184399455,39820421.0
1475292907.0,108.94966000000001,34.26421,34.26420959102254,108.94968356902456,39820421.0
1475292910.0,108.94981000000001,34.264379999999996,34.264333663990676,108.94980931602859,142324640.0
1475292913.0,108.95,34.264379999999996,34.26433173191712,108.9499992874163,142324640.0
1475292916.0,108.95024,34.264379999999996,34.264329290981784,108.95023925125582,142324640.0
1475292919.0,108.95052,34.26437,34.26432644112757,108.95051935663383,142324640.0
1475292922.0,108.95081,34.26437,34.26432349037265,108.95080931291712,142324640.0
1475292925.0,108.95105,34.26437,34.2643210478492,108.95104927671473,142324640.0
1475292928.0,108.95105,34.26437,34.2643210478492,108.95104927671473,142324640.0
1475292931.0,108.95101000000001,34.26447,34.26445815532321,108.95100974888821,59868470.0
1475292934.0,108.95087,34.26447,34.26446019697682,108.95086979211256,59868470.0
1475292937.0,108.95057,34.26447,34.264464571409995,108.95056988470185,59868470.0
1475292940.0,108.95022,34.26448,34.26446967707037,108.95021978118912,59868470.0
1475292943.0,108.9499,34.26448,34.26447434140703,108.94989987987944,59868470.0
1475292946.0,108.94958999999999,34.26449,34.26447831866372,108.94958984494929,59868470.0
1475292949.0,108.94928,34.26449,34.26448114767334,108.94927988244416,59868470.0
1475292952.0,108.94892,34.2645,34.264484433197104,108.94891979361955,59868470.0
1475292958.0,108.94818000000001,34.264509999999994,34.264491182172534,108.94817975075851,59868470.0
1475292961.0,108.94786,34.264509999999994,34.264494098741324,108.94785978939188,59868470.0
1475292964.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475292967.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475292970.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475292973.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475292976.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475292979.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475292982.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475292985.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475292988.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475292991.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475292994.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475292997.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293000.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293003.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293006.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293009.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293012.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293015.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293018.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293021.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293024.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293027.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293030.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293033.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293036.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293039.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293042.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293045.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293048.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293051.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293054.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293059.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293060.0,108.94766000000001,34.264509999999994,34.26449592117216,108.94765981352087,59868470.0
1475293063.0,108.94745,34.264509999999994,34.26449783437296,108.94744983884243,59868470.0
1475293066.0,108.94735,34.264509999999994,34.26451272429843,108.94722239519476,254489533.0
1475293069.0,108.94726999999999,34.26458,34.264580977748025,108.94722450137638,254489533.0
1475293072.0,108.94726999999999,34.26458,34.264580977748025,108.94722450137638,254489533.0
1475293075.0,108.94726999999999,34.26458,34.264580977748025,108.94722450137638,254489533.0
1475293081.0,108.94726999999999,34.26458,34.264580977748025,108.94722450137638,254489533.0
1475293085.0,108.94721000000001,34.26473,34.26472960675607,108.94722906520799,254489533.0
1475293087.0,108.94721000000001,34.26491,34.26490949005436,108.94723458382994,254489533.0
1475293090.0,108.94721000000001,34.26512,34.265119353903685,108.94724102222672,254489533.0
1475293093.0,108.94722,34.265390000000004,34.265389390185966,108.94724930665592,254489533.0
1475293097.0,108.94722,34.265640000000005,34.26563922810408,108.94725697142769,254489533.0
1475293099.0,108.94722,34.26591,34.26590905305789,108.94726524938886,254489533.0
1475293103.0,108.94722,34.2661,34.266098929878645,108.94727107462559,254489533.0
1475293106.0,108.94722,34.2661,34.266098929878645,108.94727107462559,254489533.0
1475293109.0,108.94722,34.2661,34.266098929878645,108.94727107462559,254489533.0
1475293112.0,108.94722,34.2661,34.266098929878645,108.94727107462559,254489533.0
1475293115.0,108.94722,34.2661,34.266098929878645,108.94727107462559,254489533.0
1475293118.0,108.94722,34.2661,34.266098929878645,108.94727107462559,254489533.0
1475293121.0,108.94722,34.2661,34.266098929878645,108.94727107462559,254489533.0
1475293124.0,108.94722,34.2661,34.266098929878645,108.94727107462559,254489533.0
1475293127.0,108.94722,34.26619,34.26618887153098,108.94727383394964,254489533.0
1475293130.0,108.94722,34.26636,34.26635876131943,108.94727904600857,254489533.0
1475293133.0,108.94723,34.26655,34.26654884946689,108.94728487773796,254489533.0
1475293136.0,108.94723,34.26681,34.266822325731546,108.94723063253667,59868455.0
1475293139.0,108.94724,34.26708,34.2670794233062,108.94730266855795,254489533.0
1475293142.0,108.94724,34.26736,34.267359387723545,108.9473064707494,254489533.0
1475293145.0,108.94724,34.26764,34.26763935214211,108.94731027291745,254489533.0
1475293148.0,108.94724,34.26791,34.267909317832675,108.94731393927161,254489533.0
1475293151.0,108.94724,34.26812,34.26811929114835,108.9473167908654,254489533.0
1475293154.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293157.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293160.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293163.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293166.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293169.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293172.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293175.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293178.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293181.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293184.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293187.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293190.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293193.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293196.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293199.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293202.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293205.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293208.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293214.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293217.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293220.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293223.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293226.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293229.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293232.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293235.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293238.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293241.0,108.94724,34.268209999999996,34.26820874878755,108.9473187910116,254489533.0
1475293244.0,108.94724,34.26829,34.268288719065126,108.94732064815192,254489533.0
1475293247.0,108.94724,34.26842,34.268418670766536,108.94732366600417,254489533.0
1475293250.0,108.94724,34.26856,34.268558618753154,108.94732691599742,254489533.0
1475293253.0,108.94724,34.26875,34.268748548164375,108.94733132670065,254489533.0
1475293256.0,108.94724,34.26886,34.268858507297566,108.9473338802645,254489533.0
1475293259.0,108.94724,34.26886,34.268858507297566,108.9473338802645,254489533.0
1475293262.0,108.94725,34.26896,34.2689586301413,108.94733620540094,254489533.0
1475293265.0,108.94725,34.26896,34.2689586301413,108.94733620540094,254489533.0
1475293268.0,108.94725,34.269059999999996,34.269058592989595,108.94733852682128,254489533.0
1475293271.0,108.94725,34.269059999999996,34.269058592989595,108.94733852682128,254489533.0
1475293274.0,108.94725,34.26918,34.269178548407886,108.9473413125247,254489533.0
1475293277.0,108.94725,34.26928,34.26927851125671,108.94734363394348,254489533.0
1475293280.0,108.94725,34.26928,34.26927851125671,108.94734363394348,254489533.0
1475293283.0,108.94726000000001,34.2694,34.26939862666881,108.9473464233606,254489533.0
1475293286.0,108.94726000000001,34.2694,34.26939862666881,108.9473464233606,254489533.0
1475293289.0,108.94726000000001,34.2694,34.26939862666881,108.9473464233606,254489533.0
1475293292.0,108.94726000000001,34.26952,34.269518582087414,108.94734920906124,254489533.0
1475293295.0,108.94726000000001,34.26952,34.269518582087414,108.94734920906124,254489533.0
1475293298.0,108.94726000000001,34.269709999999996,34.26970851150091,108.94735361975194,254489533.0
1475293301.0,108.94713999999999,34.26995,34.26995947079101,108.94713987827065,142321461.0
1475293304.0,108.94708,34.26995,34.26995893977817,108.94707988508344,142321461.0
1475293307.0,108.94693000000001,34.26995,34.26995761211757,108.94692990212057,142321461.0
1475293310.0,108.94668,34.26995,34.269955398941924,108.9466799305314,142321461.0
1475293313.0,108.94635,34.26995,34.26995247676918,108.94634996806386,142321461.0
1475293316.0,108.946,34.26995,34.269949376524075,108.94600000790838,142321461.0
1475293319.0,108.94556999999999,34.26995,34.269945566283134,108.94557005691313,142321461.0
1475293322.0,108.94511000000001,34.26995,34.26994148854114,108.94511010940128,142321461.0
1475293325.0,108.94446,34.269940000000005,34.269935722428734,108.94446005496089,142321461.0
1475293328.0,108.94411000000001,34.269940000000005,34.26993261678527,108.9441100949724,142321461.0
1475293331.0,108.94356,34.269940000000005,34.26992773446891,108.94356015792566,142321461.0
1475293334.0,108.94301000000002,34.26993,34.26992284853909,108.94301009208077,142321461.0
1475293337.0,108.94252,34.26992,34.26991683490609,108.94252006400154,142321461.0
1475293340.0,108.94207,34.269909999999996,34.26991055812266,108.94206998867143,142321461.0
1475293343.0,108.94143999999999,34.26996,34.269901785920226,108.94144117848226,142321461.0
1475293346.0,108.94093000000001,34.26995,34.26989466799593,108.94093112047004,142321461.0
1475293349.0,108.94063,34.269940000000005,34.26989048227361,108.94063100171749,142321461.0
1475293352.0,108.94012,34.269940000000005,34.26988337221284,108.94012114589722,142321461.0
1475293355.0,108.93956999999999,34.26993,34.269875699300115,108.93957109915932,142321461.0
1475293358.0,108.93906000000001,34.26992,34.26986858200484,108.93906104111592,142321461.0
1475293361.0,108.93843999999999,34.26992,34.269859925081626,108.93844123026709,142321461.0
1475293364.0,108.93815,34.26992,34.269855832587965,108.93815131429936,142321461.0
1475293367.0,108.93815,34.26992,34.269855832587965,108.93815131429936,142321461.0
1475293370.0,108.93815,34.26992,34.269855832587965,108.93815131429936,142321461.0
1475293373.0,108.93815,34.26992,34.269855832587965,108.93815131429936,142321461.0
1475293376.0,108.93815,34.26992,34.269855832587965,108.93815131429936,142321461.0
1475293379.0,108.93815,34.26992,34.269855832587965,108.93815131429936,142321461.0
1475293382.0,108.93815,34.26992,34.269855832587965,108.93815131429936,142321461.0
1475293385.0,108.93815,34.26992,34.269855832587965,108.93815131429936,142321461.0
1475293388.0,108.93815,34.26992,34.269855832587965,108.93815131429936,142321461.0
1475293391.0,108.93796,34.26992,34.26985316501443,108.9379613252936,142321461.0
1475293394.0,108.93771000000001,34.26992,34.26985040898028,108.93771153344295,142321461.0
1475293397.0,108.93743,34.26992,34.26984615763805,108.9374316273675,142321461.0
1475293400.0,108.93728,34.26992,34.26984387987039,108.93728167770159,142321461.0
1475293403.0,108.93728,34.26992,34.26984387987039,108.93728167770159,142321461.0
1475293406.0,108.93711,34.269909999999996,34.26984129483104,108.93711151441099,142321461.0
1475293409.0,108.93711,34.269909999999996,34.26984129483104,108.93711151441099,142321461.0
1475293412.0,108.93693,34.26985,34.269838734391676,108.93693022799671,142321461.0
1475293415.0,108.93673999999999,34.26985,34.269836084317376,108.9367402816692,142321461.0
1475293418.0,108.93651000000001,34.26985,34.269832875938896,108.93651034666505,142321461.0
1475293421.0,108.93621999999999,34.26984,34.26982882715195,108.93622022621292,142321461.0
1475293424.0,108.93595,34.26984,34.26982505960494,108.93595030255274,142321461.0
1475293427.0,108.93562,34.26983,34.269820451190704,108.93562019339424,142321461.0
