timestamp,longitude,latitude,projection_lat,projection_lon,linkPVID
1475293430.0,108.93526000000001,34.26983,34.26981542590029,108.93526029525316,142321461.0
1475293433.0,108.93483,34.26983,34.269809422085245,108.93483041700216,142321461.0
1475293436.0,108.93445,34.26982,34.269804112302154,108.93445032202051,142321461.0
1475293439.0,108.93406999999999,34.26981,34.2697988013392,108.93407022702051,142321461.0
1475293442.0,108.9337,34.26979,34.26964145701437,108.9337022907873,266957160.0
1475293445.0,108.93341000000001,34.26979,34.26963837463777,108.9334123388454,266957160.0
1475293448.0,108.93323000000001,34.26979,34.26963646109345,108.93323236869051,266957160.0
1475293451.0,108.93314,34.26979,34.26963550422218,108.93314238361765,266957160.0
1475293454.0,108.93314,34.26979,34.26963550422218,108.93314238361765,266957160.0
1475293457.0,108.93293,34.26995,34.26995249911807,108.93285422933786,369790063.0
1475293460.0,108.93293,34.26995,34.26995249911807,108.93285422933786,369790063.0
1475293463.0,108.93293999999999,34.27021,34.270212420713854,108.93286661608278,369790063.0
1475293469.0,108.93297,34.27065,34.270649857077345,108.93310487757677,460976632.0
1475293472.0,108.93297,34.27089,34.27088985664161,108.93310527350029,460976632.0
1475293475.0,108.93298,34.27118,34.27145489993016,108.93298947575916,59140344.0
1475293478.0,108.93298999999999,34.27143,34.27145486712334,108.93299085661856,59140344.0
1475293481.0,108.93299999999999,34.2717,34.27169762895671,108.93311368353537,460976632.0
1475293484.0,108.93301000000001,34.27193,34.27192769196122,108.93312067627468,460976632.0
1475293487.0,108.93302,34.27217,34.27216774860276,108.93312797277504,460976632.0
1475293490.0,108.93302,34.27244,34.27243757682128,108.93313617418659,460976632.0
1475293493.0,108.93302,34.2727,34.27269741140429,108.933144071849,460976632.0
1475293496.0,108.93302,34.27285,34.27284731597237,108.93314862819572,460976632.0
1475293499.0,108.93302,34.27285,34.27284731597237,108.93314862819572,460976632.0
1475293502.0,108.93302,34.27285,34.27284731597237,108.93314862819572,460976632.0
1475293505.0,108.93302,34.27285,34.27284731597237,108.93314862819572,460976632.0
1475293508.0,108.93302,34.27285,34.27284731597237,108.93314862819572,460976632.0
1475293511.0,108.93302,34.27285,34.27284731597237,108.93314862819572,460976632.0
1475293514.0,108.93302,34.27285,34.27284731597237,108.93314862819572,460976632.0
1475293517.0,108.93302,34.27285,34.27284731597237,108.93314862819572,460976632.0
1475293520.0,108.93302,34.27297,34.272966331981266,108.9331531839575,460976632.0
1475293523.0,108.93303,34.273070000000004,34.27306649730388,108.93315719815756,460976632.0
1475293526.0,108.93303,34.27333,34.273326209864,108.93316760634752,460976632.0
1475293529.0,108.93303,34.273559999999996,34.27355595559247,108.93317681361113,460976632.0
1475293532.0,108.93303999999999,34.27381,34.273813453663,108.93298243594455,369790063.0
1475293535.0,108.93306000000001,34.274159999999995,34.2741628360332,108.93301276109304,369790063.0
1475293538.0,108.93307,34.27438,34.27438229478514,108.93303180942327,369790063.0
1475293541.0,108.93308,34.27462,34.27462165023281,108.9330525848036,369790063.0
1475293544.0,108.93308,34.27486,34.27486041060422,108.93307330861549,369790063.0
1475293547.0,108.93308999999999,34.27505,34.275050024306104,108.93308976667628,369790063.0
1475293550.0,108.9331,34.27528,34.27527943140167,108.93310967878742,369790063.0
1475293556.0,108.9331,34.27556,34.27556016269407,108.93312766155142,369790063.0
1475293559.0,108.9331,34.27556,34.27556016269407,108.93312766155142,369790063.0
1475293562.0,108.9331,34.27556,34.27556016269407,108.93312766155142,369790063.0
1475293565.0,108.9331,34.27556,34.27556016269407,108.93312766155142,369790063.0
1475293568.0,108.9331,34.27556,34.27556016269407,108.93312766155142,369790063.0
1475293571.0,108.9331,34.27556,34.27556016269407,108.93312766155142,369790063.0
1475293574.0,108.9331,34.27556,34.27556016269407,108.93312766155142,369790063.0
1475293577.0,108.9331,34.27556,34.27556016269407,108.93312766155142,369790063.0
1475293580.0,108.93311000000001,34.27568,34.27568010752033,108.93312665588759,447556644.0
1475293583.0,108.93311000000001,34.275859999999994,34.275859049564374,108.93310312719456,447556669.0
1475293586.0,108.93311000000001,34.275859999999994,34.275859049564374,108.93310312719456,447556669.0
1475293589.0,108.9331,34.27608,34.27607981059695,108.93308507063091,447556669.0
1475293592.0,108.9331,34.27608,34.27607981059695,108.93308507063091,447556669.0
1475293595.0,108.9331,34.27608,34.27607981059695,108.93308507063091,447556669.0
1475293598.0,108.9331,34.27608,34.27607981059695,108.93308507063091,447556669.0
1475293601.0,108.9331,34.27619,34.27619013508966,108.93308350966068,369790062.0
1475293604.0,108.9331,34.27619,34.27619013508966,108.93308350966068,369790062.0
1475293607.0,108.9331,34.27619,34.27619013508966,108.93308350966068,369790062.0
1475293610.0,108.9331,34.27619,34.27619013508966,108.93308350966068,369790062.0
1475293613.0,108.9331,34.27619,34.27619013508966,108.93308350966068,369790062.0
1475293616.0,108.9331,34.27619,34.27619013508966,108.93308350966068,369790062.0
1475293619.0,108.9331,34.27619,34.27619013508966,108.93308350966068,369790062.0
1475293622.0,108.9331,34.27619,34.27619013508966,108.93308350966068,369790062.0
1475293625.0,108.9331,34.27619,34.27619013508966,108.93308350966068,369790062.0
1475293628.0,108.9331,34.27619,34.27619013508966,108.93308350966068,369790062.0
1475293631.0,108.93308999999999,34.27628,34.2762800519881,108.93308449655544,369790062.0
1475293634.0,108.93308999999999,34.27628,34.2762800519881,108.93308449655544,369790062.0
1475293637.0,108.93308999999999,34.27628,34.2762800519881,108.93308449655544,369790062.0
1475293640.0,108.93308999999999,34.276379999999996,34.27638004368707,108.93308559402399,369790062.0
1475293643.0,108.93308999999999,34.276379999999996,34.27638004368707,108.93308559402399,369790062.0
1475293646.0,108.93308999999999,34.276379999999996,34.27638004368707,108.93308559402399,369790062.0
1475293649.0,108.93308999999999,34.276379999999996,34.27638004368707,108.93308559402399,369790062.0
1475293652.0,108.93308999999999,34.276379999999996,34.27638004368707,108.93308559402399,369790062.0
1475293655.0,108.93308999999999,34.276379999999996,34.27638004368707,108.93308559402399,369790062.0
1475293658.0,108.93308999999999,34.276379999999996,34.27638004368707,108.93308559402399,369790062.0
1475293661.0,108.93308999999999,34.27647,34.27644307120199,108.93305601892756,267161908.0
1475293664.0,108.93308999999999,34.27647,34.27644307120199,108.93305601892756,267161908.0
1475293667.0,108.93308999999999,34.27647,34.27644307120199,108.93305601892756,267161908.0
1475293670.0,108.93323999999998,34.2765,34.27647926441021,108.93325382416245,369790065.0
1475293673.0,108.93323999999998,34.2765,34.27647926441021,108.93325382416245,369790065.0
1475293676.0,108.93323999999998,34.2765,34.27647926441021,108.93325382416245,369790065.0
1475293679.0,108.93337,34.2765,34.27652251035617,108.93334799975462,369790065.0
1475293682.0,108.93337,34.2765,34.27652251035617,108.93334799975462,369790065.0
1475293685.0,108.93352,34.2765,34.276526265196644,108.93351916399708,463727050.0
1475293688.0,108.93352,34.2765,34.276526265196644,108.93351916399708,463727050.0
1475293691.0,108.9338,34.276509999999995,34.276532409751354,108.93379928679977,463727050.0
1475293694.0,108.934,34.276509999999995,34.276536793343965,108.93399914733692,463727050.0
1475293697.0,108.934,34.276509999999995,34.276536793343965,108.93399914733692,463727050.0
1475293700.0,108.934,34.276509999999995,34.276536793343965,108.93399914733692,463727050.0
1475293703.0,108.934,34.276509999999995,34.276536793343965,108.93399914733692,463727050.0
1475293706.0,108.93412,34.27652,34.27653943031814,108.93411938170622,463727050.0
1475293709.0,108.93428,34.27652,34.276542936800645,108.93427927015442,463727050.0
1475293712.0,108.93437,34.27652,34.27654490910549,108.93436920741526,463727050.0
1475293715.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293718.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293724.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293727.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293733.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293736.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293739.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293745.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293751.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293754.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293757.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293760.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293763.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293766.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293769.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293772.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293775.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293778.0,108.93451,34.27653,34.27654798397704,108.93450942781956,463727050.0
1475293781.0,108.9346,34.27653,34.27654995611289,108.93459936508587,463727050.0
1475293784.0,108.9346,34.27653,34.27654995611289,108.93459936508587,463727050.0
1475293787.0,108.93473,34.27653,34.27655280463716,108.93472927448171,463727050.0
1475293790.0,108.93473,34.27653,34.27655280463716,108.93472927448171,463727050.0
1475293793.0,108.93473,34.27653,34.27655280463716,108.93472927448171,463727050.0
1475293796.0,108.9349,34.276579999999996,34.27664679740634,108.93489944740415,768088155.0
1475293799.0,108.93503,34.276709999999994,34.2767112977276,108.93503003196571,263773997.0
1475293802.0,108.93503,34.276709999999994,34.2767112977276,108.93503003196571,263773997.0
1475293805.0,108.93505,34.27682,34.27683484548752,108.93515075666124,263773395.0
1475293808.0,108.93505,34.27682,34.27683484548752,108.93515075666124,263773395.0
1475293811.0,108.93498999999998,34.27691,34.27697201528342,108.9350179187825,263773395.0
1475293820.0,108.93445,34.27702,34.27701022802643,108.93445462209972,263773395.0
1475293823.0,108.9342,34.27698,34.276934344093235,108.9342215781632,263773395.0
1475293826.0,108.93393,34.27693,34.276855713943355,108.93395107493332,263773395.0
1475293829.0,108.93377,34.27691,34.27682503010349,108.93379410571006,263773395.0
1475293832.0,108.93364,34.27689,34.27680881056241,108.93365206448543,263773395.0
1475293835.0,108.93364,34.27689,34.27680881056241,108.93365206448543,263773395.0
1475293838.0,108.93364,34.27689,34.27680881056241,108.93365206448543,263773395.0
1475293841.0,108.93364,34.27689,34.27680881056241,108.93365206448543,263773395.0
1475293844.0,108.93364,34.27689,34.27680881056241,108.93365206448543,263773395.0
1475293847.0,108.93364,34.27689,34.27680881056241,108.93365206448543,263773395.0
1475293850.0,108.93364,34.27689,34.27680881056241,108.93365206448543,263773395.0
1475293853.0,108.93364,34.27689,34.27680881056241,108.93365206448543,263773395.0
1475293856.0,108.93364,34.27689,34.27680881056241,108.93365206448543,263773395.0
1475293859.0,108.93364,34.27689,34.27680881056241,108.93365206448543,263773395.0
1475293862.0,108.93354,34.27688,34.276798575212595,108.93355209955023,263773395.0
1475293865.0,108.93354,34.27688,34.276798575212595,108.93355209955023,263773395.0
1475293868.0,108.93354,34.27688,34.276798575212595,108.93355209955023,263773395.0
1475293871.0,108.93354,34.27688,34.276798575212595,108.93355209955023,263773395.0
1475293874.0,108.93354,34.27688,34.276798575212595,108.93355209955023,263773395.0
1475293877.0,108.93354,34.27688,34.276798575212595,108.93355209955023,263773395.0
1475293880.0,108.93354,34.27688,34.276798575212595,108.93355209955023,263773395.0
1475293883.0,108.93354,34.27688,34.276798575212595,108.93355209955023,263773395.0
1475293887.0,108.93354,34.27688,34.276798575212595,108.93355209955023,263773395.0
1475293889.0,108.93354,34.27688,34.276798575212595,108.93355209955023,263773395.0
1475293892.0,108.93354,34.27688,34.276798575212595,108.93355209955023,263773395.0
1475293895.0,108.93354,34.27688,34.276798575212595,108.93355209955023,263773395.0
1475293898.0,108.93354,34.27688,34.276798575212595,108.93355209955023,263773395.0
1475293901.0,108.93354,34.27688,34.276798575212595,108.93355209955023,263773395.0
1475293904.0,108.93343,34.27688,34.27683459564388,108.93338219962364,267404268.0
1475293907.0,108.93343,34.27688,34.27683459564388,108.93338219962364,267404268.0
1475293910.0,108.9333,34.27688,34.276885488763014,108.9333299289296,267404268.0
1475293913.0,108.9333,34.27688,34.276885488763014,108.9333299289296,267404268.0
1475293916.0,108.93312,34.27711,34.277117310363515,108.93310659975441,149141429.0
1475293919.0,108.93313,34.27734,34.2773404239925,108.9331165768467,149141429.0
1475293922.0,108.93314,34.27754,34.277684358742945,108.93297391343495,503514945.0
1475293925.0,108.93315,34.27775,34.27775147995401,108.93303287609841,503514945.0
1475293928.0,108.93316000000002,34.27793,34.27793156427938,108.93303615500251,503514945.0
1475293931.0,108.93316000000002,34.27802,34.27802154371743,108.93303779331016,503514945.0
1475293934.0,108.93316999999999,34.27819,34.27819163032668,108.93304089017107,503514945.0
1475293937.0,108.93316999999999,34.27819,34.27819163032668,108.93304089017107,503514945.0
1475293940.0,108.93318000000001,34.27832,34.2783206736388,108.93315036075742,149141429.0
1475293943.0,108.93318000000001,34.27832,34.2783206736388,108.93315036075742,149141429.0
1475293946.0,108.93318000000001,34.27832,34.2783206736388,108.93315036075742,149141429.0
1475293949.0,108.93318000000001,34.27832,34.2783206736388,108.93315036075742,149141429.0
1475293952.0,108.93318000000001,34.27832,34.2783206736388,108.93315036075742,149141429.0
1475293955.0,108.93318000000001,34.27832,34.2783206736388,108.93315036075742,149141429.0
1475293958.0,108.93318000000001,34.27832,34.2783206736388,108.93315036075742,149141429.0
1475293961.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475293964.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475293967.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475293970.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475293973.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475293976.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475293979.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475293982.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475293985.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475293988.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475293991.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475293994.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475293997.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475294000.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475294003.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475294006.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475294009.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475294015.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475294018.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475294021.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475294024.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475294027.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475294030.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475294033.0,108.93318000000001,34.27845,34.27845057922791,108.93315457948546,149141429.0
1475294036.0,108.93319,34.27855,34.27855073022718,108.93315783192485,149141429.0
1475294039.0,108.93319,34.27855,34.27855073022718,108.93315783192485,149141429.0
1475294042.0,108.93319,34.27867,34.27867064307874,108.93316172613936,149141429.0
1475294048.0,108.93319,34.27867,34.27867064307874,108.93316172613936,149141429.0
1475294051.0,108.93319,34.27878,34.27878056319307,108.93316529583784,149141429.0
1475294054.0,108.93319,34.27878,34.27878056319307,108.93316529583784,149141429.0
1475294057.0,108.9332,34.278890000000004,34.27889059604603,108.93316857335287,149141429.0
1475294060.0,108.9332,34.27901,34.279010535589634,108.93317181719091,149141429.0
1475294063.0,108.9332,34.27901,34.279010535589634,108.93317181719091,149141429.0
1475294066.0,108.93321,34.27912,34.27912066644497,108.93317479574718,149141429.0
1475294069.0,108.93321,34.27912,34.27912066644497,108.93317479574718,149141429.0
1475294075.0,108.93321,34.27922,34.27922061606462,108.93317749894587,149141429.0
1475294078.0,108.93321,34.27937,34.2793705357706,108.9331815275478,149141429.0
1475294081.0,108.93321,34.27937,34.2793705357706,108.9331815275478,149141429.0
1475294084.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294087.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294090.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294093.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294096.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294099.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294102.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294105.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294108.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294111.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294114.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294117.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294120.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294123.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294126.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294129.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294132.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294135.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294138.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294141.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294144.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294147.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294150.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294153.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294156.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294159.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294162.0,108.93321999999999,34.2795,34.2795006560006,108.9331850121609,149141429.0
1475294165.0,108.93321999999999,34.279579999999996,34.27958061648416,108.93318715349872,149141429.0
1475294168.0,108.93321999999999,34.279720000000005,34.279720547330825,108.93319090084,149141429.0
1475294171.0,108.93321999999999,34.27981,34.2798105028754,108.93319330984528,149141429.0
1475294174.0,108.93323000000001,34.27989,34.27989064780172,108.93319545612272,149141429.0
1475294177.0,108.93323000000001,34.27989,34.27989064780172,108.93319545612272,149141429.0
